City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Port Alfred,46,ZA,1572292754,70,-33.59,26.89,59.0,13.0
Puerto Ayora,75,EC,1572292754,61,-0.74,-90.35,78.8,8.05
Alizai,20,PK,1572292754,64,33.94,71.55,68.0,2.68
Isangel,20,VU,1572292754,93,-19.55,169.27,66.2,16.49
Ushuaia,20,AR,1572292724,69,-54.81,-68.31,44.6,20.8
Sitka,86,US,1572292755,47,37.17,-99.65,32.0,11.99
Victoria,75,BN,1572292650,78,5.28,115.24,78.8,5.82
Pasni,100,PK,1572292755,47,25.26,63.48,76.82,4.23
Itaituba,20,BR,1572292755,50,-4.26,-55.99,95.0,6.93
East London,0,ZA,1572292756,62,-33.02,27.91,57.2,13.87
Bay Roberts,90,CA,1572292756,86,47.58,-53.28,41.0,21.92
Qaanaaq,73,GL,1572292756,85,77.48,-69.36,8.28,7.02
Hithadhoo,100,MV,1572292756,72,-0.6,73.08,81.72,4.76
Kapaa,75,US,1572292658,83,22.08,-159.32,80.6,8.05
Goderich,0,CA,1572292757,71,43.74,-81.71,62.01,1.01
Tasiilaq,100,GL,1572292757,50,65.61,-37.64,30.2,2.24
Ostrovnoy,87,RU,1572292757,96,68.05,39.51,11.39,7.92
Canoa,40,CU,1572292758,58,22.56,-79.83,87.8,16.11
Carlos Antonio Lopez,67,PY,1572292758,37,-26.4,-54.77,95.88,3.22
Berlevag,75,NO,1572292758,86,70.86,29.09,33.8,26.4
Punta Arenas,75,CL,1572292758,48,-53.16,-70.91,46.4,12.75
Bluff,61,AU,1572292758,75,-23.58,149.07,70.68,14.45
Zonguldak,0,TR,1572292724,91,41.25,31.83,48.45,2.64
Jamestown,0,AU,1572292655,36,-33.21,138.6,59.22,8.86
Hilo,90,US,1572292759,65,19.71,-155.08,80.6,8.05
Barrow,46,AR,1572292759,74,-38.31,-60.23,57.88,6.4
Atuona,100,PF,1572292760,79,-9.8,-139.03,79.83,19.66
Diamantino,100,BR,1572292760,50,-14.4,-56.44,88.02,2.91
Praia da Vitoria,40,PT,1572292760,93,38.73,-27.07,64.4,20.58
Geraldton,90,CA,1572292760,55,49.72,-86.95,37.4,8.05
Hermanus,55,ZA,1572292760,97,-34.42,19.24,54.0,8.01
Turukhansk,100,RU,1572292760,96,65.8,87.96,12.06,2.82
Mataura,63,NZ,1572292657,90,-46.19,168.86,46.99,1.99
Henties Bay,0,NA,1572292761,81,-22.12,14.28,60.01,13.0
Albany,90,US,1572292687,59,42.65,-73.75,61.0,5.82
Rikitea,46,PF,1572292761,82,-23.12,-134.97,71.83,14.25
Yichang,0,CN,1572292697,73,30.77,111.32,52.83,3.47
Yerbogachen,65,RU,1572292762,94,61.28,108.01,11.52,6.06
Busselton,100,AU,1572292644,49,-33.64,115.35,54.0,10.0
Port Hardy,90,CA,1572292762,81,50.7,-127.42,44.6,5.82
Aklavik,90,CA,1572292762,85,68.22,-135.01,24.8,13.87
Upernavik,100,GL,1572292762,96,72.79,-56.15,27.73,7.61
Georgetown,75,GY,1572292469,70,6.8,-58.16,86.0,9.17
Egvekinot,7,RU,1572292763,80,66.32,-179.17,12.7,7.85
Fenoarivo Atsinanana,3,MG,1572292763,85,-17.38,49.41,75.36,7.65
Hobart,100,AU,1572292468,37,-42.88,147.33,59.0,9.17
Severo-Kurilsk,96,RU,1572292763,94,50.68,156.12,35.06,10.63
Avarua,99,CK,1572292764,64,-21.21,-159.78,73.4,3.36
Nanortalik,100,GL,1572292764,86,60.14,-45.24,39.52,4.36
Chapais,90,CA,1572292764,93,49.78,-74.86,41.0,5.82
Vaini,3,IN,1572292764,94,15.34,74.49,68.09,2.48
Shingu,100,JP,1572292764,93,33.72,135.99,63.34,14.43
La Palma,100,CO,1572292765,85,5.36,-74.39,79.99,2.53
Houston,75,US,1572292640,69,29.76,-95.37,78.01,11.41
New Norfolk,100,AU,1572292765,37,-42.78,147.06,59.0,9.17
Butaritari,100,KI,1572292765,70,3.07,172.79,84.87,11.61
Ponta do Sol,63,BR,1572292766,78,-20.63,-46.0,70.68,3.76
Saskylakh,78,RU,1572292686,96,71.97,114.09,-0.12,7.09
Husavik,76,CA,1572292766,60,50.56,-96.99,33.01,8.86
Baykit,100,RU,1572292708,97,61.68,96.39,22.66,2.08
Carnarvon,0,ZA,1572292767,60,-30.97,22.13,42.66,18.16
Mehamn,75,NO,1572292767,74,71.03,27.85,33.8,24.16
Pangnirtung,75,CA,1572292767,75,66.15,-65.72,32.0,2.24
Pavlovsk,90,RU,1572292768,87,53.31,82.99,48.2,22.37
Kollam,40,IN,1572292768,94,8.88,76.6,77.0,7.78
Beringovskiy,26,RU,1572292769,65,63.05,179.32,21.22,23.04
Tevaitoa,62,PF,1572292769,77,-16.78,-151.5,79.84,15.66
Skibbereen,75,IE,1572292769,81,51.55,-9.27,42.8,14.99
Sao Filipe,96,CV,1572292769,63,14.9,-24.5,79.75,9.33
Tucurui,76,BR,1572292769,59,-3.77,-49.67,86.22,2.39
Tuktoyaktuk,90,CA,1572292770,79,69.44,-133.03,24.8,27.51
Bethel,90,US,1572292770,100,60.79,-161.76,41.0,5.82
Touros,20,BR,1572292770,58,-5.2,-35.46,82.4,18.34
Morehead,1,US,1572292770,52,38.18,-83.43,71.6,6.93
Port Elizabeth,90,US,1572292771,67,39.31,-74.98,66.99,5.82
Pisco,75,PE,1572292598,30,-13.71,-76.2,71.6,8.05
Ribeira Grande,75,PT,1572292771,82,38.52,-28.7,66.2,14.99
Yellowknife,90,CA,1572292625,72,62.45,-114.38,14.0,12.75
Los Llanos de Aridane,73,ES,1572292772,57,28.66,-17.92,78.8,3.36
Tiksi,100,RU,1572292772,93,71.64,128.87,-0.13,0.25
Owerri,48,NG,1572292772,96,5.49,7.03,72.07,2.26
Nyagan,88,RU,1572292772,85,62.14,65.43,17.67,7.05
Leh,0,IN,1572292772,48,34.16,77.58,29.17,3.87
Narsaq,75,GL,1572292773,60,60.91,-46.05,42.8,10.29
Chuy,100,UY,1572292773,81,-33.69,-53.46,74.28,4.36
Castro,90,CL,1572292657,87,-42.48,-73.76,48.2,21.92
Airai,42,TL,1572292773,82,-8.93,125.41,64.08,2.26
Turayf,40,SA,1572292773,93,31.68,38.65,62.6,6.93
Richards Bay,100,ZA,1572292753,79,-28.77,32.06,68.49,19.42
Shizunai,100,JP,1572292774,61,42.33,142.37,40.55,5.12
Duldurga,25,RU,1572292774,81,50.67,113.59,22.19,3.65
Cape Town,40,ZA,1572292774,71,-33.93,18.42,57.99,9.17
Puerto Leguizamo,97,CO,1572292774,54,-0.19,-74.78,90.32,1.23
Chokurdakh,34,RU,1572292660,93,70.62,147.9,-4.83,1.99
Massaguet,2,TD,1572292775,61,12.48,15.44,82.4,4.7
Devils Lake,90,US,1572292775,74,48.11,-98.87,30.2,12.75
Gamba,96,CN,1572292775,54,28.28,88.52,27.61,0.6
Atar,0,MR,1572292775,16,20.52,-13.05,84.49,7.25
Zheleznodorozhnyy,40,RU,1572292775,69,55.75,38.0,41.0,4.47
Bredasdorp,0,ZA,1572292776,71,-34.53,20.04,50.0,13.87
Labytnangi,53,RU,1572292776,85,66.66,66.39,4.71,4.99
Killybegs,0,IE,1572292776,81,54.63,-8.45,44.6,6.93
Poum,0,MK,1572292777,80,41.28,20.71,41.0,4.7
Kumertau,25,RU,1572292777,69,52.77,55.78,44.31,9.15
Halifax,20,CA,1572292692,61,44.65,-63.58,51.01,3.36
Niihama,100,JP,1572292777,94,33.96,133.28,62.01,1.88
Mayo,75,CA,1572292777,92,63.59,-135.9,30.2,4.18
Mtwara,20,TZ,1572292778,83,-10.28,40.18,77.0,4.32
Torbay,90,CA,1572292778,86,47.66,-52.73,41.0,21.92
Nikolskoye,91,RU,1572292652,83,59.7,30.79,34.0,4.47
Fundacion,100,PH,1572292778,91,10.64,122.18,76.42,5.73
Ugoofaaru,88,MV,1572292778,72,5.67,73.0,83.08,9.93
Ampere,5,US,1572292779,18,38.1,-121.24,66.99,5.82
Provideniya,90,RU,1572292779,86,64.42,-173.23,33.8,17.9
Kargopol,89,RU,1572292779,94,61.51,38.95,22.37,3.96
Acapulco,40,MX,1572292693,66,16.86,-99.88,87.8,2.24
San Pedro,100,AR,1572292780,82,-33.68,-59.66,64.99,8.01
Canyon Lake,1,US,1572292780,10,33.68,-117.26,80.01,4.7
Gladstone,90,AU,1572292780,88,-23.84,151.26,69.8,6.93
Laguna,40,BZ,1572292780,74,16.17,-88.94,86.0,6.93
Saldanha,100,PT,1572292780,85,41.42,-6.55,58.66,3.65
Katsuura,75,JP,1572292781,93,33.93,134.5,61.0,10.29
Sinnamary,82,GF,1572292687,73,5.38,-52.96,82.76,13.24
San Cristobal,75,HN,1572292781,74,14.68,-86.92,77.16,10.33
Cabedelo,75,BR,1572292781,69,-6.97,-34.84,80.6,20.8
Moose Factory,90,CA,1572292781,52,51.26,-80.61,44.6,8.05
Douglas,90,US,1572292782,93,58.28,-134.39,43.0,3.36
Pimentel,100,BR,1572292782,51,-3.7,-45.5,86.92,3.02
Jalu,0,LY,1572292782,33,29.03,21.55,66.74,4.23
Buta,96,CD,1572292782,96,2.79,24.73,69.96,1.03
Pekan,75,MY,1572292782,94,3.49,103.39,75.2,4.61
Arraial do Cabo,20,BR,1572292783,69,-22.97,-42.02,82.4,18.34
Guanare,98,VE,1572292783,81,9.04,-69.74,82.83,2.75
Hue,75,VN,1572292783,94,16.47,107.58,78.8,2.24
Atambua,36,ID,1572292783,77,-9.11,124.89,71.85,3.13
Bintulu,75,MY,1572292783,94,3.17,113.03,73.4,6.93
Thompson,90,CA,1572292784,79,55.74,-97.86,21.2,11.41
Mahajanga,40,MG,1572292784,78,-15.72,46.32,82.4,9.17
Duminichi,0,RU,1572292784,78,53.93,35.11,38.05,1.54
Umm Lajj,0,SA,1572292784,63,25.02,37.27,73.06,1.03
Luderitz,0,NA,1572292785,70,-26.65,15.16,57.94,30.18
Cottonwood,1,US,1572292785,17,34.74,-112.01,63.0,9.17
Tilichiki,94,RU,1572292785,75,60.47,166.1,17.91,9.15
Lebu,75,ET,1572292785,48,8.96,38.73,60.8,9.17
Lubartow,75,PL,1572292786,87,51.46,22.61,48.0,8.05
Tuatapere,100,NZ,1572292786,90,-46.13,167.69,46.99,1.99
Ancud,90,CL,1572292786,87,-41.87,-73.83,48.2,21.92
Grand-Santi,100,GF,1572292671,54,4.27,-54.38,85.37,1.05
Palmer,43,AU,1572292787,66,-34.85,139.16,66.0,8.7
Mama,75,MX,1572292787,66,20.48,-89.36,91.99,4.7
Kjollefjord,75,NO,1572292749,74,70.95,27.35,33.8,24.16
Rockhampton,40,AU,1572292787,83,-23.38,150.51,69.8,5.82
Zhengjiatun,11,CN,1572292787,64,43.51,123.51,35.94,13.06
Faanui,87,PF,1572292788,77,-16.48,-151.75,80.06,15.17
Luang Prabang,72,LA,1572292788,99,19.89,102.14,66.09,1.41
Saint George,12,GR,1572292788,82,39.45,22.34,59.0,5.82
Concarneau,90,FR,1572292788,100,47.88,-3.92,50.0,6.93
Lompoc,1,US,1572292696,37,34.64,-120.46,73.99,9.17
Maniwaki,0,CA,1572292789,85,46.38,-75.98,51.01,6.29
Saint-Philippe,90,CA,1572292789,76,45.36,-73.48,57.0,6.93
Bestobe,0,KZ,1572292789,63,52.5,73.1,53.87,27.54
Shenjiamen,0,CN,1572292789,72,29.96,122.3,66.54,18.1
Kiama,0,AU,1572292790,100,-34.67,150.86,60.01,3.36
Bonnyville,75,CA,1572292778,67,54.27,-110.74,17.6,18.34
Clyde River,75,CA,1572292641,92,70.47,-68.59,30.2,14.99
Jiupu,0,CN,1572292790,57,41.07,122.95,35.6,3.69
Nanae,100,JP,1572292790,81,41.94,140.7,41.9,2.95
Kavieng,16,PG,1572292791,72,-2.57,150.8,83.61,2.84
Kruisfontein,0,ZA,1572292791,67,-34.0,24.73,51.75,26.98
Chilca,40,PE,1572292791,26,-13.22,-72.34,69.8,13.87
Tigil,100,RU,1572292791,73,57.8,158.67,29.86,4.94
Kodiak,90,US,1572292656,61,39.95,-94.76,39.99,10.29
Oktyabrskiy,40,RU,1572292792,69,55.61,37.97,41.0,4.47
Buin,20,CL,1572292792,32,-33.73,-70.74,73.4,8.05
Safidon,100,IN,1572292792,45,29.4,76.66,71.94,1.19
Nemuro,58,JP,1572292792,64,43.32,145.57,52.38,2.33
Aripuana,72,BR,1572292793,45,-9.17,-60.63,92.46,0.45
Avera,1,US,1572292793,44,33.19,-82.53,82.4,1.32
Asmara,57,ER,1572292793,73,15.34,38.93,70.5,0.25
Channel-Port aux Basques,0,CA,1572292793,70,47.57,-59.14,45.91,11.41
Puerto Cabezas,75,NI,1572292793,79,14.04,-83.39,86.0,9.17
Alexandria,0,RO,1572292717,88,43.97,25.33,44.01,4.54
Gujan-Mestras,43,FR,1572292794,87,44.63,-1.08,62.6,4.25
Loudeac,90,FR,1572292794,93,48.18,-2.75,50.0,8.05
Fort Nelson,75,CA,1572292794,67,58.81,-122.69,21.2,5.82
Kahului,40,US,1572292769,69,20.89,-156.47,78.01,14.99
Bonthe,100,SL,1572292794,87,7.53,-12.5,78.67,4.56
Port Lincoln,0,AU,1572292795,34,-34.72,135.86,65.37,13.35
Coahuayana,22,MX,1572292795,64,18.62,-100.35,85.46,1.68
Iqaluit,75,CA,1572292510,74,63.75,-68.52,33.8,10.29
Esfahan,40,IR,1572292795,62,32.66,51.68,51.8,6.93
Wawa,100,NG,1572292795,82,9.9,4.41,78.3,5.19
Batu,100,ID,1572292796,97,-7.87,112.53,65.16,0.67
Alakurtti,82,RU,1572292796,91,66.96,30.34,12.99,1.99
Port-Cartier,90,CA,1572292796,87,50.03,-66.88,42.01,13.87
Tucuman,28,PE,1572292796,23,-17.17,-70.89,67.86,10.11
Salalah,93,OM,1572292797,39,17.01,54.1,80.6,4.7
Akonolinga,99,CM,1572292797,99,3.77,12.24,66.63,1.28
Saint-Georges,82,CA,1572292797,95,46.12,-70.67,51.01,2.75
Pevek,100,RU,1572292683,92,69.7,170.27,1.35,9.37
Colac,3,AU,1572292798,57,-38.34,143.59,54.0,7.0
Sitangkai,44,PH,1572292798,65,4.66,119.39,83.98,1.99
Birao,100,CF,1572292798,39,10.3,22.78,76.32,2.82
Cabo San Lucas,5,MX,1572292798,30,22.89,-109.91,90.0,6.93
Belaya Gora,8,RU,1572292798,99,68.54,146.19,-9.28,0.98
Abu Samrah,7,SY,1572292799,72,35.3,37.18,64.31,5.01
Hamilton,20,CA,1572292737,55,43.26,-79.87,64.99,10.29
Cayenne,54,GF,1572292799,52,4.94,-52.33,89.6,13.87
Vila,100,IT,1572292799,100,45.18,8.4,63.0,1.12
Ostersund,20,SE,1572292800,86,63.18,14.64,33.8,8.05
Half Moon Bay,1,US,1572292800,10,37.46,-122.43,72.0,4.5
San Fernando,20,TT,1572292800,78,10.28,-61.46,82.99,5.82
Tautira,20,PF,1572292800,65,-17.73,-149.15,82.4,4.7
Sept-Iles,90,CA,1572292801,74,50.2,-66.38,42.01,13.87
Ha Tinh,100,VN,1572292801,85,18.33,105.9,71.89,18.92
Nouadhibou,20,MR,1572292801,47,20.93,-17.03,80.6,12.75
Labuhan,99,ID,1572292802,82,-2.54,115.51,73.33,1.41
Kapuskasing,90,CA,1572292802,80,49.42,-82.43,41.0,8.05
Puerto Narino,40,CO,1572292802,59,-3.77,-70.38,91.4,5.82
Devonport,100,AU,1572292803,87,-41.18,146.36,51.01,1.99
Coos Bay,1,US,1572292803,54,43.37,-124.22,54.0,9.17
Jumla,100,NP,1572292803,41,29.28,82.18,40.62,3.89
Bambous Virieux,40,MU,1572292803,83,-20.34,57.76,71.6,2.24
Lavrentiya,100,RU,1572292803,93,65.58,-170.99,32.34,5.01
Ewo,100,CG,1572292804,92,-0.88,14.81,72.61,6.08
Madang,0,CN,1572292804,23,35.32,102.79,36.84,7.09
Alofi,90,NU,1572292804,88,-19.06,-169.92,73.4,16.11
Daru,63,PG,1572292804,89,-9.07,143.21,77.18,7.0
Thinadhoo,100,MV,1572292805,74,0.53,72.93,81.07,1.43
Rio Grande,66,BR,1572292800,83,-32.03,-52.1,77.0,8.05
Ca Mau,100,VN,1572292805,94,9.18,105.15,75.51,3.78
Rome,20,IT,1572292805,93,41.89,12.48,64.4,5.82
Byron Bay,40,AU,1572292743,82,-28.65,153.62,64.99,4.7
Comodoro Rivadavia,40,AR,1572292655,58,-45.87,-67.48,59.0,9.17
Songjianghe,90,CN,1572292806,92,42.18,127.48,30.81,10.16
Souillac,34,FR,1572292700,93,45.6,-0.6,59.0,6.93
Marawi,100,PH,1572292806,91,8.0,124.29,75.99,5.01
Nicoya,75,CR,1572292806,74,10.15,-85.45,86.0,8.05
Roald,75,NO,1572292806,86,62.58,6.12,39.2,15.64
Esperance,90,AU,1572292807,82,-33.86,121.89,55.4,14.99
Radcliff,40,US,1572292802,52,37.84,-85.95,71.01,5.82
Mar del Plata,100,AR,1572292807,62,-46.43,-67.52,52.84,14.25
Ucluelet,20,CA,1572292716,76,48.94,-125.55,50.0,4.7
Wanning,75,AT,1572292699,93,48.64,13.53,48.99,6.93
Sorong,100,ID,1572292808,99,-0.86,131.25,72.39,1.66
Dalby,14,AU,1572292808,77,-27.18,151.26,64.99,14.99
Samarai,100,PG,1572292808,89,-10.62,150.67,75.54,7.63
Cidreira,47,BR,1572292809,79,-30.17,-50.22,72.45,10.76
Dikson,100,RU,1572292809,87,73.51,80.55,9.63,15.79
Itarana,99,BR,1572292809,66,-19.87,-40.88,70.48,3.83
Beloha,14,MG,1572292809,70,-25.17,45.06,78.57,5.93
Lorengau,2,PG,1572292809,68,-2.02,147.27,83.12,2.64
Belle Fourche,100,US,1572292810,42,44.67,-103.85,39.0,10.29
Longyearbyen,40,NO,1572292810,85,78.22,15.63,12.2,3.36
Carnot,100,CF,1572292810,93,4.94,15.87,68.61,2.53
Canaway,99,PH,1572292810,93,13.32,123.71,74.37,3.53
Nuuk,20,GL,1572292810,58,64.17,-51.74,30.2,10.29
Port Hawkesbury,90,CA,1572292679,61,45.62,-61.36,48.0,4.7
Mamou,0,GN,1572292811,88,10.37,-12.08,69.55,1.52
Sorland,40,NO,1572292811,66,67.67,12.69,41.0,26.4
Ongandjera,68,NA,1572292811,12,-17.88,15.07,77.97,15.03
Cuamba,36,MZ,1572292811,31,-14.8,36.54,77.79,4.68
Tamandare,90,BR,1572292812,46,-8.28,-70.75,91.13,2.84
Staryy Nadym,32,RU,1572292812,96,65.61,72.68,0.16,5.17
Ust-Kuyga,98,RU,1572292812,93,70.0,135.55,-6.96,6.24
Leningradskiy,100,RU,1572292812,88,69.38,178.42,13.44,36.93
Necochea,85,AR,1572292812,87,-38.55,-58.74,55.0,7.0
Cap Malheureux,40,MU,1572292813,83,-19.98,57.61,71.6,2.24
Weligama,100,LK,1572292813,89,5.97,80.42,74.41,3.06
Khatanga,9,RU,1572292651,78,71.98,102.47,6.46,16.37
Novorzhev,100,RU,1572292813,87,57.03,29.33,39.99,3.29
Itoman,75,JP,1572292813,78,26.12,127.67,78.8,14.99
Buala,97,SB,1572292814,74,-8.15,159.59,83.08,5.53
Baraki Barak,73,AF,1572292814,49,33.97,68.95,53.1,0.89
Grindavik,75,IS,1572292746,75,63.84,-22.43,41.0,10.29
Eyl,97,SO,1572292814,70,7.98,49.82,80.01,6.91
